//	Text Color Mod v1.0
//
// 	Original Text Color Mod by xPaw
// 	Modified and Translated in French by Tripticon84
// 	Last time strings were updated : 01/10/2023


"lang" {
    "Cstrike_Chat_CT_Dead"                              "%s1 [Mort] (CT): %s2"
    "Cstrike_Chat_T_Dead"                               "%s1 [Mort] (T): %s2"
    "Cstrike_Chat_CT"                                   "%s1 (CT): %s2"
    "Cstrike_Chat_T"                                    "%s1 (T): %s2"
    "Cstrike_Chat_Spec"                                 "%s1 (SPEC): %s2"
    "Cstrike_Chat_All"                                  "%s1 : %s2"
    "Cstrike_Chat_AllDead"                              "%s1 [Mort]: %s2"
    "Cstrike_Chat_AllSpec"                              "%s1 [SPEC]: %s2"
	
    "Player_Cash_Award_Bomb_Defused"                    " +$%s1 • désamorcer"
    "Player_Cash_Award_Bomb_Planted"                    " +$%s1 • planté"
    "Player_Cash_Award_Damage_Hostage"                  " -$%s1 • Otage blessés"
    "Player_Cash_Award_Get_Killed"                      " +$%s1 • Meurte"
    "Player_Cash_Award_Interact_Hostage"                " +$%s1 • Otage atteint"
    "Player_Cash_Award_Kill_Hostage"                    " -$%s1 • Otage tué"
    "Player_Cash_Award_Kill_Teammate"                   " -$%s1 • Meurtre Allié"
    "Player_Cash_Award_Killed_Enemy"                    " +$%s1 • Meurtre %s2"
    "Player_Cash_Award_Killed_Enemy_Generic"            " +$%s1 • Meurte"
    "Player_Cash_Award_Killed_VIP"                      " +$%s1 • VIP tué"
    "Player_Cash_Award_Rescued_Hostage"                 " +$%s1 • Otage sauvé"
    "Player_Cash_Award_Respawn"                         " +$%s1 • Réapparition"

    "Team_Cash_Award_CT_VIP_Escaped"                    " +$%s1 • VIP sécurisé"
    "Team_Cash_Award_Custom"                            " +$%s1 • %s2"
    "Team_Cash_Award_Elim_Bomb"                         " +$%s1 • Équipe éliminé"
    "Team_Cash_Award_Elim_Hostage"                      " +$%s1 • Équipe éliminé"
    "Team_Cash_Award_Generic"                           " +$%s1 • Recompense d'équipe"
    "Team_Cash_Award_Hostage_Alive"                     " +$%s1 • Otages ont survécu"
    "Team_Cash_Award_Hostage_Interaction"               " +$%s1 • Otage atteint"
    "Team_Cash_Award_Loser_Bonus"                       " +$%s1 • Round perdu"
    "Team_Cash_Award_Loser_Bonus_Neg"                   " -$%s1 • Round perdu"
    "Team_Cash_Award_Bonus_Shorthanded"                 " +$%s1 • Revenu de Manque d'effectif"
    "Team_Cash_Award_Loser_Zero"                        " -$%s1 • Revenu pour les joueurs morts de l'équipe perdante."
    "Team_Cash_Award_Planted_Bomb_But_Defused"          " +$%s1 • Bombe planté"
    "Team_Cash_Award_Rescued_Hostage"                   " +$%s1 • Otage secouru"
    "Team_Cash_Award_Survive_GuardianMode_Wave"         " +$%s1 • Survécu à la vague"
    "Team_Cash_Award_T_VIP_Killed"                      " +$%s1 • VIP Neutralisé"
    "Team_Cash_Award_T_Win_Bomb"                        " +$%s1 • Bombe explosé"
    "Team_Cash_Award_Win_Defuse_Bomb"                   " +$%s1 • Bombe désamorcé"
    "Team_Cash_Award_Win_Hostage_Rescue"                " +$%s1 • Otage sauvé"
    "Team_Cash_Award_Win_Hostages_Rescue"               " +$%s1 • Otages sauvé"
    "Team_Cash_Award_Win_Time"                          " +$%s1 • Temps écoulé"
    "Team_Cash_Award_no_income"                         " +$0 • Temps écoulé"
    "Team_Cash_Award_no_income_suicide"                 " +$0 • Suicide"

    "Player_Point_Award_Assist_Enemy"                   " +%s1 • Assistance à tué %s2"
    "Player_Point_Award_Assist_Enemy_Plural"            " +%s1 • Assistance à tué %s2"
    "Player_Point_Award_Killed_Enemy"                   " +%s1 • %s2"
    "Player_Point_Award_Killed_Enemy_Plural"            " +%s1 • %s2"
    "Player_Point_Award_Killed_Enemy_NoWeapon"          " +%s1 • Meurte"
    "Player_Point_Award_Killed_Enemy_NoWeapon_Plural"   " +%s1 • Meurte"

    "Player_Cash_Award_ExplainSuicide_EnemyGotCash"     " Un joueur ennemi a reçu un bonus pour le suicide de %s1"
    "Player_Cash_Award_ExplainSuicide_Spectators"       " %s3 à reçu +$%s2 pour le suicide de %s1"
    "Player_Cash_Award_ExplainSuicide_TeammateGotCash"  " %s3 à reçu +$%s2 pour le suicide de %s1"
    "Player_Cash_Award_ExplainSuicide_YouGotCash"       " +$%s2 • Suicide de %s1"

    "Notice_Bonus_Enemy_Team"                           " L'ennemi reçois $%s1 pour manque d'effectif"
    "Notice_Bonus_Shorthanded_Eligibility"              " Revenu de manque d'effectif dans %s1 rounds"
    "Notice_Bonus_Shorthanded_Eligibility_Single"       " Revenu de manque d'effectif dans 1 round"
	
		// INVENTORY EXTERIOR
		
		"SFUI_InvTooltip_Wear_Amount_0"		"Neuf (5)"
		"SFUI_InvTooltip_Wear_Amount_1"		"Très Peu Usée (4)"
		"SFUI_InvTooltip_Wear_Amount_2"		"Tester Sur Le Terrain (3)"
		"SFUI_InvTooltip_Wear_Amount_3"		"Usée (2)"
		"SFUI_InvTooltip_Wear_Amount_4"		"Marqué Par Les Combats (1)"

    // C01 #ffffff  - Normal, white
    // C02 #ff0000  - "Use old colors", dark red
    // C03 #ba81f0  - Player name, team color (CT - #a2c6ff, T - #ffdf93)
    // C04 #40ff40  - Location, bright green
    // C05 #bfff90  - Achievement, light green
    // C06 #a2ff47  - Award, bright green
    // C07 #ff4040  - Penalty, light red
    // C08 #c5cad0  - Silver
    // C09 #ede47a (tab character) - Gold

    // C10 #b0c3d9 (line feed) - Common?
    // C11 #5e98d9  - Uncommon, very light blue
    // C12 #4b69ff  - Rare, darker blue
    // C13 #8847ff (carriage return) - Mythical?
    // C14 #d32ce6  - Legendary, purple
    // C15 #eb4b4b  - Ancient, lighter red
    // C16 #e4ae39  - Immortal, orange


// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Arrière-plan du menu principal"
		"GameUI_MainMenuMovieScene_Vanity"	"Changer l'arrière-plan du menu principal"
		"GameUI_MainMenuMovieScene_Tooltip"	"Cette option vous permet de modifier l'arrière-plan du menu principal, qui change l'expérience visuelle du jeu."
		"GameUI_DisplayMode"		"Mode de couleur"
		"GameUI_DisplayMonitor"		"Moniteur d'ordinateur"
		"GameUI_DisplayTV"		"Téléviseur"
		"GameUI_Brightness"		"Luminosité"
		"GameUI_CrosshairBehavior"		"Comportement du viseur"
		"GameUI_CrosshairBehaviorStatic"	"Statique"
		"GameUI_CrosshairBehaviorDynamic"	"Dynamique"

		"GameUI_FriendlyWarning"			"Avertissement sur le viseur quand vous visez des membres de votre équipe"
		"GameUI_FriendlyWarning_Desc"		"Afficher un avertissement sur le viseur quand vous visez des membres de votre équipe."

		"GameUI_CrosshairStyle"			"Style du viseur"
		"GameUI_CrosshairStyleDefault"			"Défaut"
		"GameUI_CrosshairStyleDefaultStatic"	"Défaut statique"
		"GameUI_CrosshairStyleClassic"			"Classique"
		"GameUI_CrosshairStyleClassicDyn"		"Classique dynamique"
		"GameUI_CrosshairStyleClassicStatic"	"Classique statique"
		"GameUI_CrosshairStyleLegacy"			"Héritage"

		"GameUI_CrosshairStyle_Friendly"		"Avertissement de tirs amis"
		"GameUI_CrosshairFriendlyWarning_Off"	"Toujours désactivé"
		"GameUI_CrosshairFriendlyWarning_Default" "Viseur par défaut uniquement"
		"GameUI_CrosshairFriendlyWarning_On"	"Toujours activé"



		"GameUI_CrosshairIFF"	"ID de la cible sur le viseur"
		"GameUI_CrosshairIFFOn"	"Activée"
		"GameUI_CrosshairIFFOff"	"Désactivée"

		"GameUI_CrosshairCode"		"Code du viseur :"
		"GameUI_CrosshairLength"	"Longueur"
		"GameUI_CrosshairDot"		"Point central"
		"GameUI_CrosshairRecoil"	"Suivre le recul"
		"GameUI_CrosshairRecoil_Desc"	"Le viseur déviera du centre de l'écran pour suivre le motif de recul de l'arme."
		"GameUI_CrosshairThickness"	"Épaisseur"
		"GameUI_CrosshairGap"		"Écart"
		"GameUI_CrosshairOutline"	"Contour"
		"GameUI_CrosshairAlpha"		"Alpha"
		"GameUI_CrosshairSize"		"Taille du viseur"
		"GameUI_CrosshairColor"		"Couleur du viseur"
		"GameUI_ColorSliders"		"Couleurs"
		"GameUI_ColorQuality"		"Qualité de la couleur"
		"GameUI_ColorGreen"			"Vert"
		"GameUI_ColorRed"			"Rouge"
		"GameUI_ColorBlue"			"Bleu"
		"GameUI_ColorYellow"		"Jaune"
		"GameUI_ColorLtBlue"		"Bleu clair"
		"GameUI_SplitDist" 			"Écart"
		"GameUI_SplitInnerAlpha" 	"Transparence intérieure séparée"
		"GameUI_SplitOuterAlpha" 	"Transparence extérieure séparée"
		"GameUI_SplitRatio" 		"Ratio de l'écart"
		"GameUI_TStyle" 			"Style T"
		"GameUI_ShowWeaponGap" 		"Largeur dynamique du viseur par arme"
		"GameUI_ShowWeaponGap_Tooltip" 	"La largeur du viseur se mettra automatiquement à jour en fonction de l'arme équipée."
		"GameUI_ShowObserverCrosshair" 	"Voir les viseurs en mode spectateur"
		"GameUI_ShowObserverCrosshair_Tooltip" "Voir le viseur des personnes que vous regardez."
		"GameUI_Everyone" 			"Tout le monde"
		"GameUI_ShowObserverCrosshair_Friends" 			"Contacts et groupe"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Déterminer le viseur que vous voyez quand vous regardez des bots."
		"GameUI_ObservedBotCrosshair" 	"Afficher mon viseur quand je regarde des bots"
		"GameUI_Always" 	"Toujours"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Quand je prends le contrôle d'un bot"
		"GameUI_ObservedBotCrosshair_Default" 	"Jamais"



		"GameUI_Xhair_Reset_Tooltip" 		"Restaurer les valeurs par défaut du viseur."
		"GameUI_Xhair_Undo_Tooltip" 		"Annuler les récents changements du viseur."
		"GameUI_Xhair_CopyCode_Tooltip"		"Partager ou importer un code de viseur."
		"GameUI_Xhair_Code_Popup"			"Partager ou importer"
		"GameUI_Xhair_Code_Invalid"			"Code de viseur invalide ou obsolète"
		"GameUI_Xhair_Import_Code"			"Importer"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Importez le viseur utilisé lors de votre dernière partie de CS:GO."
		"GameUI_Xhair_ImportCSGO"			"Importer depuis CS:GO"

		"tooltip_copycrosshair"				"Copier le viseur"
		"GameUI_Xhair_Copy_Code_Confirm"		"Remplacer le viseur actuel ?"

		"GameUI_Language_English"				"Anglais"
		"GameUI_Language_German"				"Allemand"
		"GameUI_Language_French"				"Français"
		"GameUI_Language_Italian"				"Italien"
		"GameUI_Language_Korean"				"Coréen"
		"GameUI_Language_Spanish"				"Espagnol"
		"GameUI_Language_Simplified_Chinese"	"Chinois simplifié"
		"GameUI_Language_Traditional_Chinese"	"Chinois traditionnel"
		"GameUI_Language_Russian"				"Russe"
		"GameUI_Language_Thai"					"Thaï"
		"GameUI_Language_Japanese"				"Japonais"
		"GameUI_Language_Portuguese"			"Portugais"
		"GameUI_Language_Polish"				"Polonais"
		"GameUI_Language_Danish"				"Danois"
		"GameUI_Language_Dutch"					"Néerlandais"
		"GameUI_Language_Finnish"				"Finnois"
		"GameUI_Language_Norwegian"				"Norvégien"
		"GameUI_Language_Swedish"				"Suédois"

		"GameUI_Map"			"Carte"
		"GameUI_Close"			"Fermer"
		"GameUI_Load"			"Charger"
		"GameUI_Save"			"Enregistrer"
		"GameUI_SaveAs"			"Enregistrer sous"
		"GameUI_Refresh"		"Actualiser"
		"GameUI_OpenFile"		"Ouvrir le fichier"
		"GameUI_ClaimRewards"	"Récupérer les récompenses"


		"GameUI_Category_HudOptions"		"HUD"
		"GameUI_Category_TeamOptions"		"ÉQUIPE"
		"GameUI_Category_SpecAndScoreOptions"		"SPECTATEUR ET TABLEAU DES SCORES"
		"GameUI_Category_ItemOptions"		"ARMES/ÉQUIPEMENTS"
		"GameUI_Category_RadarOptions"		"RADAR"
		"GameUI_Category_KeyBindings"		"TOUCHES"
		"GameUI_Category_ControllerBindings"		"BOUTONS"
		"GameUI_Category_AdvancedVideo"	"OPTIONS AVANCÉES"
		"GameUI_Category_MyMusic"	"OPTIONS MUSICALES"

		"GameUI_Disconnect_DifferentClassTables"	"Le serveur utilise des données différentes."
		"GameUI_Disconnect_User"					"déconnexion"
		"GameUI_Disconnect_Server"					"Déconnecté par le serveur."
		"GameUI_Disconnect_ConnectionLost"			"Connexion perdue."
		"GameUI_Disconnect_ConnectionOverflow"		"Erreur de dépassement."
		"GameUI_Disconnect_NoSpectators"			"Les spectateurs ne sont pas autorisés dans ce match."
		"GameUI_Disconnect_DisconnectByUser"		"déconnexion"
		"GameUI_Disconnect_DisconnectByServer"		"Déconnecté par le serveur"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV ne peut pas se connecter directement au jeu."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Serveur pur : le client a chargé un ou plusieurs fichiers en trop."
		"GameUI_Disconnect_PureServer_Mismatch"		"Serveur pur : le fichier du client ne correspond pas à celui du serveur\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049?l=french"
		"GameUI_Disconnect_UserCmd"					"Erreur dans l'interprétation des commandes utilisateur."
		"GameUI_Disconnect_RejectedByGame"			"Connexion rejetée par le jeu."
		"GameUI_Disconnect_MessageParseError"		"Échec de l'analyse du message."
		"GameUI_Disconnect_InvalidMessageError"		"Message non valide."
		"GameUI_Disconnect_Kicked"					"Exclu par le serveur."
		"GameUI_Disconnect_DeltaEntMessage"			"Trop d'entités sur le serveur."
		"GameUI_Disconnect_TempEntMessage"			"Trop d'entités temporaires sur le serveur."
		"GameUI_Disconnect_TickMessage"				"Erreur à l'écriture du message de confirmation du client."

		"GameUI_Disconnect_ConnectionTimedout"		"Impossible d'établir une connexion avec le serveur de jeu."
		"GameUI_Disconnect_TimedOut"				"Impossible d'établir une connexion avec le serveur de jeu."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Connexion perdue malgré des tentatives de communication avec des relais dans plusieurs régions différentes. Il est probable que cela vienne de votre connexion Internet."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Le serveur du jeu a perdu la connexion au relai principal utilisé par le client."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Vérifiez votre connexion Internet. Impossible de télécharger la configuration réseau depuis le CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Déconnecté. Vérifiez votre connexion Internet."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Communication avec l'hôte distant interrompue."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Après plusieurs tentatives de connexion, le serveur n'a pas répondu."
		"GameUI_Disconnect_RemoteProblem_Other"				"Impossible de communiquer avec l'hôte distant."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"L'hôte distant n'est pas configuré correctement ou a fourni un certificat invalide."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Le certificat de l'hôte distant est invalide."
		"GameUI_Disconnect_Disconnected"					"L'hôte distant a mis fin à la connexion."
		"GameUI_Disconnect_Unusual"							"Déconnecté. Il est possible que vous trouviez plus de détails dans la console."
		"GameUI_Disconnect_InternalError"					"Déconnecté suite à une erreur interne. Il est possible que vous trouviez plus de détails dans la console."

		"GameUI_ServerRejectBadChallenge"					"Ce paquet de défis est invalide et a été rejeté par le serveur."
		"GameUI_ServerNoLobby"								"Aucune salle d'attente sur le serveur."
		"Valve_Reject_Background_Map"						"Le serveur exécute une carte en arrière-plan."
		"Valve_Reject_Single_Player"						"Le serveur exécute une partie en mode solo."
		"Valve_Reject_Hidden_Game"							"Le serveur exécute une partie masquée."
		"GameUI_ServerRejectLANRestrict"					"Le serveur est réservé aux parties LAN."
		"GameUI_ServerRejectBadPassword"					"Mot de passe incorrect rejeté par le serveur."
		"GameUI_ServerRejectServerFull"						"Plus de place sur le serveur."
		"GameUI_ServerRejectInvalidReservation"				"La réservation du serveur n'est pas valide."
		"GameUI_ServerRejectFailedChannel"					"Le canal réseau n'est pas valide et a été rejeté par le serveur."
		"Valve_Reject_Connect_From_Lobby"					"Le serveur nécessite que les clients se connectent depuis une salle d'attente."
		"Valve_Reject_Reserved_For_Lobby"					"Le serveur est réservé pour une salle d'attente."
		"GameUI_ServerReject_InvalidKeyLength"				"Clé invalide rejetée par le serveur."
		"GameUI_ServerRejectOldProtocol"					"Votre client n'est pas à jour."
		"GameUI_ServerRejectNewProtocol"					"Le serveur n'est pas à jour."
		"GameUI_ServerRejectInvalidConnection"				"Connexion invalide rejetée par le serveur."
		"GameUI_ServerRejectInvalidCertLen"					"Certificat client non valide rejeté par le serveur."
		"GameUI_ServerRejectInvalidSteamCertLen"			"Certificat Steam non valide rejeté par le serveur."
		"GameUI_ServerRejectSteam"							"Steam a rejeté votre connexion au serveur."
		"GameUI_ServerAuthDisabled"							"L'authentification du serveur est désactivée."
		"GameUI_ServerCDKeyAuthInvalid"						"L'authentification de la clé CD a été rejetée par le serveur."
		"GameUI_ServerRejectBanned"							"Votre client n'est pas autorisé à rejoindre ce serveur."

		"GameUI_Disconnect_ExitingEngine"					"Fermeture du jeu."
		"GameUI_Disconnect_LoopShutdown"					"Mettre fin au cycle."
		"GameUI_Disconnect_LoopDeactivate"					"Cycle désactivé."
		"GameUI_Disconnect_Host_EndGame"					"L'hôte a mis fin à la partie."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"Cycle de chargement de carte activé."
		"GameUI_Disconnect_CreateServerFailed"				"Échec lors de la création du serveur."
		"GameUI_Disconnect_Request_HSIdle"					"L'hôte est inactif."
		"GameUI_Disconnect_Request_HLTVRelay"				"L'hôte est un relais."
		"GameUI_ClientConsistencyFail"						"La vérification de la cohérence du client a échoué."
		"GameUI_ClientUnableToCRCMap"						"La vérification de la carte du client a échoué."
		"GameUI_ClientNoMap"								"La carte requise est manquante sur votre client."
		"GameUI_ClientDifferentMap"							"Votre version de la carte est différente de celle utilisée sur le serveur."
		"GameUI_ServerRequireSteams"						"Le client et le serveur doivent être connectés à Steam."
		"GameUI_Disconnect_SteamDeny_Misc"					"Connexion au serveur refusée par Steam."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"Connexion au serveur refusée par VAC."

		"GameUI_Disconnect_BadClientDeltaTick"				"Ordre d'arrivée des ticks delta incorrect."
		"GameUI_Disconnect_NoMoreSplits"					"Aucune place restante pour le mode écran partagé"
		"GameUI_Disconnect_LeavingSplit"					"Place pour le mode écran partagé déconnectée"
		"GameUI_Disconnect_BadRelayPassword"				"Mot de passe relai incorrect"
		"GameUI_Disconnect_BadServerPassword"				"Mot de passe du serveur incorrect"
		"GameUI_Disconnect_BadSpectatorPassword"			"Mot de passe spectateur incorrect"
		"GameUI_Disconnect_ConnectionFailure"				"Échec de la connexion"
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Groupe d'homologues manquant"
		"GameUI_Disconnect_BanAdded"						"Ajouté(e) à la liste des bannissements"
		"GameUI_Disconnect_KickBanAdded"					"Exclu(e) et banni(e)"
		"GameUI_Disconnect_HLTVRestricted"					"Le serveur de SourceTV est réservé aux spectateurs et spectatrices locaux (de classe C)"
		"GameUI_Disconnect_HLTVUnavailable"					"Aucune transmission de SourceTV disponible"
		"GameUI_Disconnect_HLTVStop"						"Arrêt de SourceTV"
		"GameUI_Disconnect_ReliableOverflow"				"Erreur : dépassement de tampon fiable"
		"GameUI_Disconnect_ReplayIncompatible"				"Le replay n'est pas compatible."
		"GameUI_Disconnect_ServerIncompatible"				"Version du serveur incompatible."
		"GameUI_Disconnect_ServerInfoOverflow"				"Dépassement de données d'information"
		"GameUI_Disconnect_ServerShutdown"					"Déconnexion du serveur de jeu. Fermeture du serveur de jeu."
		"GameUI_Disconnect_SnapshotOverflow"				"Erreur : dépassement de la capture instantanée fiable"
		"GameUI_Disconnect_SnapshotError"					"Erreur lors de l'envoi de la capture instantanée"
		"GameUI_Disconnect_SteamDropped"					"Échec de l'autorisation Steam. Une connexion Steam est nécessaire pour établir la connexion initiale au serveur de jeu."
		"GameUI_Disconnect_SteamIDBanned"					"Ce SteamID est banni"
		"GameUI_Disconnect_SteamIDInUse"					"Ce SteamID est déjà utilisé sur ce serveur"
		"GameUI_Disconnect_SteamTicket"						"Le ticket de ce SteamID n'est pas valide"
		"GameUI_Disconnect_SteamLogon"						"Aucune connexion à Steam"
		"GameUI_Disconnect_SteamInUse"						"Ce compte Steam est utilisé depuis un autre endroit"
		"GameUI_Disconnect_SteamOwnership"					"Ce compte Steam ne possède pas ce jeu.\nVeuillez vous connecter au bon compte Steam"
		"GameUI_Disconnect_SteamVAC"						"Bannissement des serveurs sécurisés par VAC"
		"GameUI_Disconnect_SteamTimeOut"					"Un problème est survenu avec le système Valve Anti-triche (VAC). Veuillez vous assurer qu'aucun programme ne pourrait interférer avec VAC, et que Steam est correctement installé."
		"GameUI_Disconnect_StringTableMessage"				"Erreur d'écriture à la mise à jour des données"

		"Workshop_Preview_ShowStatTrak"		"StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Étiquette"
		"Workshop_Preview_Dialog_Title"		"Établi du Workshop (Workshop Workbench)"
		"Workshop_Preview_Workbench"		"Établi"
		"Workshop_Preview_Hold"				"En mains"
		"Workshop_Preview_GreenScreen"		"Écran vert"
		"Workshop_Preview_SideView"			"Vue de côté"
		"Workshop_Preview_Inspect"			"Examiner"
		"Workshop_Preview_Variant"			"Variante"
		"Workshop_Preview_Discard"			"Continuer"
		"Workshop_Preview_Warning"			"Avertissement !"
		"Workshop_Preview_Unsaved"			"Vous avez des modifications non enregistrées !"
		"Workshop_Preview_Roll"				"Tourner :"
		"Workshop_Preview_RangeParams"		"Valeurs aléatoires :"
		"Workshop_Preview_CurrentXOffset"	"Décalage en X actuel :"
		"Workshop_Preview_CurrentYOffset"	"Décalage en Y actuel :"
		"Workshop_Preview_CurrentRotation"	"Rotation actuelle :"
		"Workshop_Preview_X_Offset"			"Décalage X"
		"Workshop_Preview_Y_Offset"			"Décalage Y"
		"Workshop_Preview_Rotation"			"Rotation"
		"Workshop_Preview_Wear"				"Usure"
		"Workshop_Preview_CurrentWear"		"Usure actuelle :"
		"Workshop_Preview_Submit"			"Soumettre"
		"Workshop_Preview_UVChart"			"Carte UV"
		"Workshop_Preview_Pattern"			"Motif"
		"Workshop_Preview_Guide"			"Guide"
		"Workshop_Preview_Resources"		"Ressources"
		"Workshop_Preview_FAQ"				"FAQ"
		
		"Workshop_Preview_Import"									"Importer le fichier TGA"
		"Workshop_Preview_Import_Success_Title"						"Importation réussie"
		"Workshop_Preview_Import_Success"							"Fichier VTF créé dans le répertoire du fichier source."
		"Workshop_Preview_Import_Error_Title"						"Échec de l'importation"
		"Workshop_Preview_Import_Error_Memory"						"Impossible d'allouer assez de mémoire pour convertir l'image. Le fichier est peut-être corrompu."
		"Workshop_Preview_Import_Error_Reading_Image"				"Impossible de lire l'image source. Le fichier est peut-être corrompu ou n'est pas formaté correctement."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Le fichier est corrompu."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"Le format TGA de ce fichier n'est pas pris en charge. Seules les images RVB de 24 bits et les images RVBA de 32 bits sont prises en charge."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Impossible de créer un fichier temporaire."
		"Workshop_Preview_Import_Error_Unexpected"					"Une erreur inattendue s'est produite."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Parcourir les fichiers publiés"
		"Published_Files"				"Fichiers publiés :"
		"Button_Add"					"Ajouter"
		"Button_Delete"					"Supprimer"
		"Button_Edit_nodots"			"Modifier"
		"Button_Refresh"				"Actualiser"
		"Button_Weapon_Finish"			"Finition"
		"Button_Sticker"				"Sticker"
		"Button_Spray"					"Graffiti"
		"Button_Map"					"Carte"
		"Button_Model"					"Modèle"
		"Button_Musickit"				"Kit de musiques"
		"Button_All"					"Tout"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Modifier..."
		"Button_Remove"					"Supprimer"
		"Label_Name"					"Nom"
		"Label_Directory"				"Répertoire"
		"ShowFAQ"						"Plus d'infos..."
		"Note" 							"Note"
		"Button_Search"					"Parcourir..."
		"Warning"						"Attention"
		"OK"							"OK"
		"Cancel_Button"					"Annuler"
		"Publish_Button"				"Publier"
		"Update_Button"					"Mettre à jour"
		"Preview_Image"					"Image d'aperçu :"
		"Title_Heading"					"Titre :"
		"Description_Heading"			"Description :"
		"Workshop_Agreement"			"J'ai lu la FAQ du Workshop et accepte les termes de l'accord de Contribution Steam Workshop"
		"Workshop_Contest"				"Proposer cet article pour le concours du Workshop pour le 10ᵉ anniversaire de CS:GO"
		"Copyrighted_Art"				"Je comprends que toutes les soumissions sur le workshop et artworks associés doivent être originaux que ce soit par moi ou mes co-contributeurs.\nSi ce n'est pas le cas, la contribution sera supprimée, je renonce à toute vente, et ne pourrais empêcher l'interdiction au Workshop et/ou Steam.\nÉcrivez dans la case « I Understand » puis cliquez sur le bouton OK pour continuer."
		"View_Agreement"				"Voir l'accord"
		"Workshop_FAQ"					"FAQ du Workshop Counter-Strike"
		"Update_Desc"					"Modifications :"

		// Map
